00:01.329  blend            | Read blend: "C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v3\final\source\inkfall_foundry_press_hall_final_art_v3.blend"
C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v3\build_press_hall_readability_v3_2.py:194: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  scene.world.use_nodes = True
00:02.313  render           | Saved: 'C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v3\readability-v3-2\renders\inkfall-press-hall-v3-2-gameplay_lane-color.png'
00:02.672  render           | Saved: 'C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v3\readability-v3-2\renders\inkfall-press-hall-v3-2-gameplay_north-color.png'
00:03.032  render           | Saved: 'C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v3\readability-v3-2\renders\inkfall-press-hall-v3-2-gameplay_south-color.png'
00:03.407  render           | Saved: 'C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v3\readability-v3-2\renders\inkfall-press-hall-v3-2-north_force-color.png'
00:03.813  render           | Saved: 'C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v3\readability-v3-2\renders\inkfall-press-hall-v3-2-south_tension-color.png'
00:04.204  render           | Saved: 'C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v3\readability-v3-2\renders\inkfall-press-hall-v3-2-baffle_detail-color.png'
00:04.594  render           | Saved: 'C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v3\readability-v3-2\renders\inkfall-press-hall-v3-2-cover_detail-color.png'
00:05.000  render           | Saved: 'C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v3\readability-v3-2\renders\inkfall-press-hall-v3-2-overhead_context-color.png'
00:05.391  render           | Saved: 'C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v3\readability-v3-2\renders\inkfall-press-hall-v3-2-gameplay_north-neutral.png'
00:05.766  render           | Saved: 'C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v3\readability-v3-2\renders\inkfall-press-hall-v3-2-gameplay_south-neutral.png'
00:06.157  render           | Saved: 'C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v3\readability-v3-2\renders\inkfall-press-hall-v3-2-north_force-neutral.png'
00:06.563  render           | Saved: 'C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v3\readability-v3-2\renders\inkfall-press-hall-v3-2-south_tension-neutral.png'
C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v3\build_press_hall_readability_v3_2.py:452: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  if material and material.use_nodes and material.node_tree:
Info: Saved as "inkfall_foundry_press_hall_readability_v3_2.blend"
Info: Saved as "inkfall_foundry_press_hall_readability_v3_2.blend"
INFO Draco mesh compression is available, use library at C:\Program Files\Blender Foundation\Blender 5.1\5.1\scripts\addons_core\io_scene_gltf2\extern_draco.dll
06:58:53 | INFO: Starting glTF 2.0 export
06:58:53 | INFO: Extracting primitive: Cube
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.001
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.003
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.004
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.005
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.006
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.007
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.008
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.009
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.010
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.011
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.013
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.014
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.016
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.017
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.018
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.019
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.020
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.021
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.022
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.023
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.024
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.025
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.026
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.028
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.029
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.030
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.031
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.032
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.033
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.034
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.035
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.036
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.037
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.038
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.040
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.041
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.043
06:58:53 | INFO: Primitives created: 1
06:58:53 | INFO: Extracting primitive: Cube.044
06:58:53 | INFO: Primitives created: 1
