C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v1\build_press_hall_final_art_v1.py:166: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  material.use_nodes = True
C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v1\build_press_hall_final_art_v1.py:1346: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  world.use_nodes = True
00:07.000  render           | Saved: 'C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v1\renders\inkfall-press-hall-v1-gameplay-color.png'
00:07.328  render           | Saved: 'C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v1\renders\inkfall-press-hall-v1-close-color.png'
00:07.672  render           | Saved: 'C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v1\renders\inkfall-press-hall-v1-mid-color.png'
00:08.031  render           | Saved: 'C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v1\renders\inkfall-press-hall-v1-far-color.png'
00:08.375  render           | Saved: 'C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v1\renders\inkfall-press-hall-v1-red_fold-color.png'
00:08.688  render           | Saved: 'C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v1\renders\inkfall-press-hall-v1-paper_drop-color.png'
C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v1\build_press_hall_final_art_v1.py:1407: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  if not material.use_nodes:
00:09.031  render           | Saved: 'C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v1\renders\inkfall-press-hall-v1-gameplay-grayscale.png'
Info: Saved as "inkfall_foundry_press_hall_final_art_v1.blend"
Info: Saved as "inkfall_foundry_press_hall_final_art_v1.blend"
INFO Draco mesh compression is available, use library at C:\Program Files\Blender Foundation\Blender 5.1\5.1\scripts\addons_core\io_scene_gltf2\extern_draco.dll
04:46:39 | INFO: Starting glTF 2.0 export
04:46:39 | INFO: Extracting primitive: Cube
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.001
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.003
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.004
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.005
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.006
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.007
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.008
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.009
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.010
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.011
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.013
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.014
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.016
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.017
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.018
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.019
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.020
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.021
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.022
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.023
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.024
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.025
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.026
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.028
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.029
04:46:39 | INFO: Primitives created: 1
04:46:39 | INFO: Extracting primitive: Cube.030
04:46:39 | INFO: Primitives created: 1
