00:01.187  blend            | Read blend: "C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v1\source\inkfall_foundry_press_hall_final_art_v1.blend"
C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v2\build_press_hall_final_art_v2.py:142: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  material.use_nodes = True
C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v2\build_press_hall_final_art_v2.py:1084: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  if scene.world and scene.world.use_nodes:
00:08.609  render           | Saved: 'C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v2\renders\inkfall-press-hall-v2-gameplay-color.png'
00:09.000  render           | Saved: 'C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v2\renders\inkfall-press-hall-v2-close-color.png'
00:09.437  render           | Saved: 'C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v2\renders\inkfall-press-hall-v2-mid-color.png'
00:09.859  render           | Saved: 'C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v2\renders\inkfall-press-hall-v2-far-color.png'
00:10.250  render           | Saved: 'C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v2\renders\inkfall-press-hall-v2-red_fold-color.png'
00:10.625  render           | Saved: 'C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v2\renders\inkfall-press-hall-v2-paper_drop-color.png'
C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v2\build_press_hall_final_art_v2.py:1128: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  if not material.use_nodes:
