00:01.313  blend            | Read blend: "C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v3\checkpoint-v3-1\source\inkfall_foundry_press_hall_hero_checkpoint_v3_1.blend"
C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v3\build_press_hall_final_art_v3.py:336: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  scene.world.use_nodes = True
00:11.328  render           | Saved: 'C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v3\final\renders\inkfall-press-hall-v3-gameplay_lane.png'
00:11.703  render           | Saved: 'C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v3\final\renders\inkfall-press-hall-v3-north_hero.png'
00:12.031  render           | Saved: 'C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v3\final\renders\inkfall-press-hall-v3-north_force_path.png'
00:12.391  render           | Saved: 'C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v3\final\renders\inkfall-press-hall-v3-south_hero.png'
00:12.781  render           | Saved: 'C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v3\final\renders\inkfall-press-hall-v3-south_tension.png'
00:13.156  render           | Saved: 'C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v3\final\renders\inkfall-press-hall-v3-baffle_detail.png'
00:13.531  render           | Saved: 'C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v3\final\renders\inkfall-press-hall-v3-cover_detail.png'
00:13.922  render           | Saved: 'C:\AI Projects\Projects\Games\evio\evio-repo\assets\source\maps\inkfall-foundry\art-kit\press-hall-final-art-v3\final\renders\inkfall-press-hall-v3-overhead_context.png'
Info: Saved as "inkfall_foundry_press_hall_final_art_v3.blend"
Info: Saved as "inkfall_foundry_press_hall_final_art_v3.blend"
INFO Draco mesh compression is available, use library at C:\Program Files\Blender Foundation\Blender 5.1\5.1\scripts\addons_core\io_scene_gltf2\extern_draco.dll
06:46:58 | INFO: Starting glTF 2.0 export
06:46:58 | INFO: Extracting primitive: Cube
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.001
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.003
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.004
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.005
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.006
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.007
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.008
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.009
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.010
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.011
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.013
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.014
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.016
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.017
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.018
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.019
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.020
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.021
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.022
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.023
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.024
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.025
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.026
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.028
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.029
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.030
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.031
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.032
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.033
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.034
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.035
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.036
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.037
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.038
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.040
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.041
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.043
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.044
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.045
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.046
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.047
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.048
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.049
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.050
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.051
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.053
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.054
06:46:58 | INFO: Primitives created: 1
06:46:58 | INFO: Extracting primitive: Cube.056
06:46:58 | INFO: Primitives created: 1
